source_file	bytes	sha256	public_status	repository_path	note
.DS_Store	10244	14b6b66121e34b9122ac1fce646fe048747dae0ad5e5f627daeb9778a7970df5	omitted		macOS metadata; omitted.
PredictingAnemiaInCo-CJStudyData_DATA_2023-07-12_0653.csv	21115	f837f88365ca575e3afd815f246bb61a42b0bb5e45d1c42ab4fecda65f553788	omitted		Omitted from public portfolio copy; see DATA_NOT_INCLUDED.md.
Race and gender file 070425.csv	49270	5fcf4af5cc8ec593c2c160a3dff0baedc7b202446077d7d21a22a04b0ab811f3	omitted		Omitted from public portfolio copy; see DATA_NOT_INCLUDED.md.
anemia_mobilenetv3_macbook_lite_REVIEWED_v5_with_update_log.ipynb	402681	2e5eaa3777097314095b5da46cff727572d602211c397bfb6db8b4e2f45214f0	included	notebooks/models/anemia_mobilenetv3_macbook_lite_REVIEWED_v5_with_update_log.ipynb	Copied byte-for-byte; filename/path may be reorganized.
anemia_prediction_with_deep_learning_112006265_蔡定宇.pdf	1593431	8bdfb7543fb242072c8053794c5a8ad5422c0251d789b09a3165eac2703c909d	included	docs/anemia_prediction_with_deep_learning.pdf	Copied byte-for-byte; filename/path may be reorganized.
anemia_regnet400mf_no_leakage_pipeline.ipynb	117421	5092d77a39ce3299a6214ba8aa9f2a15d5fece147322cc70ec3b1aa0f58f649a	included	notebooks/models/anemia_regnet400mf_no_leakage_pipeline.ipynb	Copied byte-for-byte; filename/path may be reorganized.
brighten_roi_lossless_pipeline_same_folder.ipynb	673120	e1504a9bd52c1e0d70f177d8f9b93f7b6fdd89a45504b0bf808e7926537254bc	included	notebooks/preprocessing/brighten_roi_lossless_pipeline_same_folder.ipynb	Copied byte-for-byte; filename/path may be reorganized.
compare_original_vs_organized_folder_consistency.ipynb	114937	d61d18c267edd3d86a698bfd3bbac640663194d152fd0125a9ef82d66d912425	included	notebooks/data-management/compare_original_vs_organized_folder_consistency.ipynb	Copied byte-for-byte; filename/path may be reorganized.
excluded.csv	40970	b5e30ef6fafbe43e797d784b643428f0eee5b04eff2ef413e98147fff3bd6b3c	omitted		Omitted from public portfolio copy; see DATA_NOT_INCLUDED.md.
inventory_saved.csv	268083	00a5cea2faaf6e6759833f0bc2a373a5c6fe1213451b9f5da9c1eadbce24aec8	omitted		Omitted from public portfolio copy; see DATA_NOT_INCLUDED.md.
make_image_manifest_SIMPLE.ipynb	5989	41287618268dd8b8f3bcd66229c7bd415ea7beadb12b3ca7220005618dd1ebb3	included	notebooks/data-management/make_image_manifest_SIMPLE.ipynb	Copied byte-for-byte; filename/path may be reorganized.
move_segmentation_jsons_into_organized_folders.ipynb	124115	f539fa7a4cb2a2720045d2c14462e15bc2ac6a6b4d571140bb8367138fa6b457	included	notebooks/data-management/move_segmentation_jsons_into_organized_folders.ipynb	Copied byte-for-byte; filename/path may be reorganized.
organize_messy_folder_exact_copy_v2_zero_bytes_fixed.ipynb	122413	d02ee39435a44df05979b3b488f7f4b9725a6267a20a6604fb6046bce7e332cc	included	notebooks/data-management/organize_messy_folder_exact_copy_v2_zero_bytes_fixed.ipynb	Copied byte-for-byte; filename/path may be reorganized.
reflection_glare_pixel_removal_lossless_pipeline.ipynb	34781	409e449f8e1695ded4107de24a7fa7bd157b9d051977665a1f7e16c4bb56ae14	included	notebooks/preprocessing/reflection_glare_pixel_removal_lossless_pipeline.ipynb	Copied byte-for-byte; filename/path may be reorganized.
reflection_glare_removal_lossless_pipeline.ipynb	56277	00608aa9cfa06df9fc3dd156802459a35cf2a2233bb5199ff571a4f21c11e77d	included	notebooks/preprocessing/reflection_glare_removal_lossless_pipeline.ipynb	Copied byte-for-byte; filename/path may be reorganized.
reflection_glare_removal_pallor_safe_refined_pipeline.ipynb	105720	a7b32ef3519457091a49d027c190cb35d81c41954ffbf29d29fb22a831070526	included	notebooks/preprocessing/reflection_glare_removal_pallor_safe_refined_pipeline.ipynb	Copied byte-for-byte; filename/path may be reorganized.
segmentation_roi102_lossless_pipeline.ipynb	803280	a46107cb3ecde79cbdb8262ac902609512fbeb56fd6380cc053808815a98cfce	included	notebooks/preprocessing/segmentation_roi102_lossless_pipeline.ipynb	Copied byte-for-byte; filename/path may be reorganized.
segmentation_roi102_lossless_pipeline_flat_output.ipynb	22852	98ce0eac991a7168838932711f8f7fe42be5897357557761ea59c04a874918ad	included	notebooks/preprocessing/segmentation_roi102_lossless_pipeline_flat_output.ipynb	Copied byte-for-byte; filename/path may be reorganized.
segmentation_roi102_lossless_pipeline_flat_output_transparent.ipynb	815528	2d1ff3bfc5d6d40cee23687b015e55d6c6d5b97befb7311e343d3e1e1333ca22	included	notebooks/preprocessing/segmentation_roi102_lossless_pipeline_flat_output_transparent.ipynb	Copied byte-for-byte; filename/path may be reorganized.
